source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0113b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0113b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 740.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 740.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 605.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 605.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0049b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0049b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 672.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 672.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 388.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 388.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0128c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0128c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 367.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 367.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 737.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 737.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 625.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 625.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 760.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 760.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 449.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 449.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0070c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0070c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0154b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0154b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0111b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0111b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 633.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 633.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 776.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 776.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0110d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0110d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0118.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0118.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 664.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 664.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 721.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 721.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 371.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 371.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0089b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0089b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0074b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0074b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 408.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 408.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0134d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0134d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 536.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 536.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0069c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0069c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 473.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 473.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0108b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0108b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0071.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0071.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0050b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0050b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 648.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 648.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0134.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0134.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 561.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 561.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 424.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 424.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0090b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0090b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0067.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0067.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0088.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0088.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0122.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0122.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 577.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 577.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 598.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 598.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 432.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 432.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 609.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 609.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0135b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0135b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 520.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 520.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 465.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 465.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 521.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 521.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 464.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 464.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0054b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0054b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 608.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 608.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0135c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0135c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 576.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 576.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 599.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 599.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 433.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 433.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0149b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0149b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0066.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0066.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0089.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0089.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0123.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0123.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 560.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 560.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0148d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0148d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 425.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 425.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0070.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0070.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 649.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 649.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0135.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0135.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0131b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0131b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 537.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 537.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0069b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0069b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 472.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 472.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0108c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0108c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0094b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0094b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 409.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 409.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0150b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0150b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0115b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0115b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0119.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0119.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 665.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 665.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 720.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 720.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 370.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 370.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0110e.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0110e.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 632.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 632.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 777.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 777.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0035b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0035b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0070b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0070b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 448.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 448.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0111c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0111c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 624.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 624.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 761.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 761.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 673.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 673.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 389.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 389.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0128b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0128b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 736.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 736.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 741.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 741.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 604.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 604.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 487.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 487.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0037b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0037b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0072b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0072b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 468.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 468.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 716.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 716.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 653.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 653.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0085.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0085.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 595.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 595.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 700.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 700.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0093.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0093.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0139.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0139.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 645.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 645.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 583.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 583.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 429.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 429.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0152b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0152b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0117b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0117b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 757.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 757.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 612.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 612.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 491.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 491.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 669.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 669.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0052c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0052c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 393.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 393.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0115.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0115.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0133b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0133b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0093e.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0093e.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0050.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0050.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 686.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 686.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 405.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 405.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 540.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 540.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0142.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0142.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0096b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0096b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 452.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 452.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 517.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 517.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 782.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 782.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0056b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0056b.jpg,MAKE,MADE
