source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 249.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 249.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 619.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 619.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 137.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 137.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 87.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 87.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 567.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 567.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 68.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 68.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 588.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 588.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 422.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 422.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 269.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 269.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 639.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 639.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 286.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 286.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 455.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 455.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 510.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 510.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 140.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 140.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 394.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 394.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 681.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 681.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 48.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 48.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 402.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 402.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 117.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 117.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 547.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 547.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 228.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 228.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 678.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 678.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 382.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 382.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 697.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 697.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 414.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 414.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 551.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 551.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 101.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 101.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 290.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 290.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 443.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 443.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 156.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 156.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 506.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 506.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 341.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 341.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 654.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 654.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 204.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 204.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 72.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 72.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 592.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 592.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 438.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 438.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 316.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 316.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 253.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 253.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 603.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 603.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 480.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 480.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 195.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 195.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 25.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 25.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 300.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 300.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 615.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 615.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 245.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 245.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 7.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 7.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 496.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 496.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 33.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 33.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 479.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 479.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 183.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 183.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 357.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 357.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 212.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 212.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 642.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 642.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 584.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 584.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 64.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 64.jpg,MAKE,MADE
